author,author_lat,lang,geo,erme_geo,birth_date,comment
"Абрамов, Кузьма Григориевич",,myv,с. Старый Найман_Большеберезниковский район,|Myv:MR_StNajmany;RU;54.266667;45.933333|,19141112_20080804,
"Агейкин, Григорий Петрович",,myv,с. Кочкурово_Кочкуровский район,|Myv:Kočk;RU;54.037297;45.433868|,19241201_,
"Аданкин, И??? ???",,mdf,,,,
"Адушкина, Нина Семёновна",,myv,с. Андреевка_Атяшевский район,|Myv:MR_AtjashAnrdeevka;RU;54.655280;45.993610|,19321229_20081009,
"Азрапкин, Юрий Никитович",,mdf,с. Колапа_Краснослободский район,|Mdf:Skolp;RU;54.358749;44.151289|,19391015_,
"Алёшкин, Андрей Васильевич",,mdf,с. Калиновка_Сорокинский район Тюменская область,|Mdf:Kalinovka;RU;56.841000;69.420833|,19350430_,
"Алтышкин, Виктор Леонидович",,myv,с. Малые Ремезенки_Чамзинский район,|Myv:MR_MREM;RU;54.333056;45.586389|,19340927_,
"Алявин, И??? ???",,mdf,,,,
"Алямкин, Николай Степанович",,mdf,,|Mdf:Sarga;RU;54.366667;44.483333|,19470920_20??,
"Аношкин, Василий Антонович",,myv,,,1901????_1944????,
"Аношкин, Григорий ???",,mdf,с. Ежовка_Ковылкинский район,|Mdf:Jožka;RU;54.084907;43.712426|,19??0??0_19700208,
"Антонов, Иван Захарович",,myv,с. Сигачи_Первомайский район,|Myv:CHR_Sigachi;RU;55.0675;47.611111|,19190118_19601101,
"Арапов, Василий Павлович",,myv,с. Морга_Дубёнский район,|Myv:MR_Morga;RU;54.403333;46.443333|,19270920_,
"Арапов, Александр Васильевич",,myv,с. Морга_Дубёнский район,|Myv:MR_Morga;RU;54.403333;46.443333|,19591101_201?,
"Арапов, Семён Яковлевич",,mdf,с. Мамолаева_Ковылкинский район,|Mdf:Mam;RU;54.295;43.964167|,18980??0_,
"Ардеев, Василий Иванович",,mdf,с. Мордовская Муромка_Голицынский район,|Mdf:PO_MordMuromka;RU;53.439722;44.610556|,19070115_19710823,(Виард, Василий Иванович)
"Атянин, Фёдор Семёнович",,mdf,с. Мордовская Муромка_Голицынский район,|Mdf:PO_MordMuromka;RU;53.439722;44.610556|,19100619_19750710,
"Аюшев, Тимофей Тимофеевич",,mdf,с. Лесное Ардашево_Темниковский район,|Mdf:_;RU;54.583437;43.131247|,19250917_19430922,
"Бардин, Пётр Яковлевич",,myv,с. Пакся Тавлав????,|Myv:MR_NapolʹnaâTavla;RU;54.095861;45.446133|,1934????_19890113,
"Батяйкин, Илья Иванович",,myv,с. Сырезеле_Атяшевский район,|Myv:MR_Syresi;RU;54.568341;46.4473|,19250729_,
"Бебан, Максим Афанасьевич",,mdf,с. Керетино_Ковылкинский район,|Mdf:Ker;RU;54.179856;43.748996|,19130210_19860416,
"Безбородов, Михаил Ильич",,mdf,с. Старые Пичингуши_Ельникоский район,|Mdf:MR_Pichingushi;RU;54.618056;43.865|,19070110_19350311,
"Беззубов, Василий Ильич",,myv,,,,
"Беззубова, Фёкла Игнатьева",,myv,с. Новые Турдаки_Кочкуровский район,|Myv:MR_NTurdaki;RU;53.901833;45.353000|,18800927_19660512,
"Биушкина, Мария Романовна",,myv,с. Морга_Дубёнский район,|Myv:MR_Morga;RU;54.403333;46.443333|,19251214_,
"Богомолов, Артём Абрамович",,myv,с. Вечкусова_Шатковский район Нижегородский область,|Myv:NO_Bechkusovo;RU;55.2617;44.452952|,19160323_,
"Бодрин, Владимир Васильевич",,mdf,с. Мордовский Пимбур_Зубово-Полянский район,|Mdf:MR_ZubuPimbur;RU;53.855278;43.144444|,18920??0_,
"Борисов, Андрей Григорьевич",,myv,с. Сабанчеево_Атяшевский район,|Myv:MR_Sabančeevo;RU;54.585;46.28|,19251126_19910319,
"Брыжинский, Андрей Иванович",,myv,с. Новые Турдаки_Кочкуровский район,|Myv:MR_NTurdaki;RU;53.901833;45.353000|,19480520_2???,
"Брыжинский, Василий Сергеевич",,myv,с. Новые Турдаки_Кочкуровский район,|Myv:MR_NTurdaki;RU;53.901833;45.353000|,19??????_,
"Брыжинский, Иван Сергеевич",,myv,с. Новые Турдаки_Кочкуровский район,|Myv:MR_NTurdaki;RU;53.901833;45.353000|,19200824_20000810,
"Брыжинский, Михаил Иванович",,myv,с. Новые Турдаки_Кочкуровский район,|Myv:MR_NTurdaki;RU;53.901833;45.353000|,19511006_202?,
"Бузакова, Раиса Николаевна",,myv,с. Лобаски_Атяшевский район,|Myv:MR_AtjashLambaske;RU;54.644167;45.730833|,19311213_,
"Бурнаев, Виктор ???",,myv,,,,
"Бычков, Михаил Николаевич",,mdf,с. Куликовка_Рузаевский район,|Mdf:MR_Kul;RU;54.068056;44.5525|,19211121_,(Рузаевекяй райононь Кулнковка велеса)
"Васькин, Иван Афанасьевич",,mdf,с. Новая Муравьевка_Рузаевский район,|Mdf:MR_NMuravjevka;RU;53.997778;44.705|,19??0??0_,
"Ведяшкин, Иван Михайлович",,myv,с. Кельвядни_Ардатовский район,|Myv:MR_ArdKelʹvedni;RU;54.700001;46.333332|,19230817_20090917,
"Вельматов, Павел Тихонович",,mdf,с. Вертелим_Старошайговский район,|Mdf:Vert;RU;54.476615;44.524683|,19??0??0_,(?анатолий павлович? Вертелим, StSajg)
"Вечканов, Серафим Емельянович",,myv,с. Какино_Гагинский район,|Myv:NO_Kakino;RU;55.182222;44.88|,19140806_19651023,
"Виард, Василий Иванович",,mdf,с. Мордовская Муромка_Голицынский район,|Mdf:PO_MordMuromka;RU;53.439722;44.610556|,19070115_19710823,(>Ардеев, Василий Иванович)
"Видманов, Н. ???",,myv,,,,
"Вильдяев, Михаил ???",,myv,,,,
"Винтина, Мария Николаевна",,myv,с. Ичалки_Ичалковский район,|Myv:MR_Ichalki;RU;54.687222;45.27|,1919????_2002????,
"Волков, Василий Афанасьевич",,mdf,с. Козловка_Атюрьевский район,|Mdf:MR_MordKozlovka;RU;54.462168;43.310617|,19180812_,
"Втулкин, Михаил Алексеевич",,myv,с. Большой Толкай_Похвистневский район,|Myv:BolʹšojTolkaj;RU;53.476333;51.951|,19290324_19911016,
"Гайни, Пётр Уварович",,myv,с. Салдоманово_Лукояновский район,|Myv:NO_Saldomanovo;RU;55.038333;44.497778|,19100906_19681017,(>Поздяев, Пётр Уварович)
"Ганчин, Анатолий Дмитриевич",,myv,с. Кульмино_Чамзинский район,|Myv:MR_ChamzKulʹmino;RU;54.43;45.6|,1953????_,
"Глухов, Пётр Семёнович",,myv,с. Малые Кармалы_Буинский уезд,|Myv:MKly;RU;55.159846;47.213313|,18971226_19790207,
"Голенков, Николай Борисович",,mdf,Булдыгино_Зубово-Полянский район,|Mdf:MR_Buldygino;RU;53.892778;42.874167|,19580817_,(Н. Грозов; Н. Булдыгин; Н. Борисов; Н. Лунданов; Н. Кужин)
"Горбунов, Василий Владимирович",,myv,с. Лобаски_Ичалковский район,|Myv:MR_IchalkLambaske;RU;54.62;45.151944|,19140731_19831211,(Пургине)
"Горбунов, Генрих Иванович",,myv,с. Ичалки_Ичалковский район,|Myv:MR_Ichalki;RU;54.687222;45.27|,,
"Горбунов, Иов ???",,myv,,,,
"Гребенцов, Геннадий Сергеевич",,myv,с. Бузаево_Большеберезниковский район,|Myv:MR_BolBerBuzaevo;RU;54.325367;46.162949|,19570102_,
"Григошин, Яков Пахомович",,myv,с. Армиево_Шемышейский район,|Myv:PO_Ermeevo;RU;52.865556;45.561944|,18881103_19390424,
"Грошев, Михаил ???",,myv,,,,
"Девин, Илья Максимович",,mdf,Старая Теризморга_Старошайговский район,|Mdf:Ter;RU;54.258617;44.534025|,19220720_19981113,
"Дёмин, Василий Иванович",,myv,с. Шугурово_Большеберезниковский район,|Myv:MR_Šug;RU;54.266111;46.093333|,19550902_20??,
"Доронин, Александр Макарович",,myv,с. Петровка_Большеигнатовской район,|Myv:MR_Petrovka;RU;54.973333;45.484167|,19470107_20210317,
"Дорофеев, Захар Фёдорович",,mdf,с. Салазгорь_Торбеевский район,|Mdf:Sal;RU;54.121872;43.679045|,19??0??0_,
"Душутина, Е. ???",,mdf,с. ХХ_ХХ район,|Mdf:_;RU;_;_|,19??0??0_,
"Дьяков, Геннадий Тихонович",,mdf,с. Кижеватово_Бессоновский район Пензенская область,|Mdf:PO_Kizhevatovo;RU;53.213889;45.290278|,19450??0_,
"Дуняшин, Алексей Васильевич",,myv,с. Большой Толкай_Похвистневский район,|Myv:BolʹšojTolkaj;RU;53.476333;51.951|,1???0?0?_??,
"Ежов, Анатолий Фёдорович",,mdf,с. Подлясово_Зубово-Полянский район,|Mdf:MR_Poljdjaz;RU;54.301944;42.671944|,19411010_,
"Ерёмкин, Василий Данилович",,mdf,с. ХХ_Темниковский район,|Mdf:_;RU;_;_|,19450??0_,
"Еремкин, Михаил ???",,myv,с. ХХ_ХХ район,|Myv:_;RU;_;_|,19??0??0_,
"Живаев, Виктор Михаилович",,myv,с. Тарасово_Атяшевский район,|Myv:MR_Tarasbuje;RU;54.585;46.24|,19280917_,
"Живайкина, Надежда Степановна",,mdf,с. Колапа_Краснослободский район,|Mdf:Skolp;RU;54.358749;44.151289|,19240915_,
"Жиганов, Михаил Фёдорович",,myv,с. Атяшево_Атяшевский район,|Myv:MR_AtjashAtâševo;RU;54.59189;46.12103|,19291117_19980610,
"Журавлёв, Числав Григорьевич",,myv,с. Большой Толкай_Похвистневский район,|Myv:BolʹšojTolkaj;RU;53.476333;51.951|,19350427_20180818,
"Захаров, В.",,mdf,,,,
"Зиновьев, Николай Васильевич",,myv,с. Шугурово_Большеберезниковский район,|Myv:MR_Šug;RU;54.266111;46.093333|,19480827_20070102,
"Золотков, Дмитрий ???",,mdf,с. ХХ_ХХ район,|Mdf:_;RU;_;_|,19??0??0_,
"Ильин, Фёдор Кириллович",,myv,с. Пылково Петровск_Лопатинский район,|Myv:PO_Pylkovo;RU;52.6875;45.869444|,19040101_19600907,(ИЛЬФЕК)
"Имайкина, Мария Дмитриевна",,myv,с. Ичалки_Ичалковский район,|Myv:MR_Ichalki;RU;54.687222;45.27|,19361105_,
"Имяреков, Михаил Герасимович",,mdf,д. Лепченка_Ельниковский район,|Mdf:MR_Lepchenka;RU;54.526944;43.882222|,19361215_,
"Инжеватов, Иван Корнилович",,myv,с. Кирюшкино_Бугуросланский район,|Myv:OO_Kirjushkino;RU;53.575278;52.308056|,19110716_19961201,
"Инчин, Анатолий Иванович",,myv,с. Камышлейка_Северный район,|Myv:OO_Kamyshlejka;RU;54.188611;52.641111|,19161001_19970317,(?Камышлинка?)
"Иркаев, Николай Лазаревич",,myv,с. Курилово_Ромодановской район,|Myv:MR_Kurilovo;RU;54.466667;45.466667|,19060522_19780615,(Никул Эркай)
"Никул Эркай",,myv,с. Курилово_Ромодановской район,|Myv:MR_Kurilovo;RU;54.466667;45.466667|,19060522_19780615,(>Иркаев, Николай Лазаревич)
"Исланкин, Юрий Иванович",,myv,с. Ичалки_Ичалковский район,|Myv:MR_Ichalki;RU;54.687222;45.27|,19390726_,(Од Ицялонь сон)
"Иткин, С.?? ???",,mdf,,,,
"Ишуткин, Николай Иванович",,myv,с. Симкино_Большеберезниковский район,|Myv:MR_BolBerSimkino;RU;54.255;46.172|,19540528_20210112,
"Кавкайкин, Николай ???",,myv,,,,
"Кадоркин, Александр Сергеевич",,myv,с. Козловка_Атяшевский район,|Myv:MR_Kozlovka;RU;54.701667;45.908333|,1938????_19931005,
"Калинкин, Иван Алексеевич",,myv,с. Челдаево_Инзенский район Уляновская область,|Myv:UO_Chej;RU;54.158333;46.432778|,19350623_,
"Карасёв, Алексей Иванович",,mdf,с. Карсаевка_Белинский район,|Mdf:PO_Kars;RU;52.990231;43.220338|,19100312_19800721,
"Каргин, Василий ???",,mdf,с. ХХ_ХХ район,|Mdf:_;RU;_;_|,19??0??0_,
"Карчеганов, Владимир ???",,mdf,с. ХХ_ХХ район,|Mdf:_;RU;_;_|,19??0??0_,
"Каткин, Н. ???",,mdf,с. ХХ_ХХ район,|Mdf:_;RU;_;_|,19??0??0_,
"Келин, Михаил Александрович",,mdf,с. ХХ_ХХ район,|Mdf:_;RU;_;_|,19??0??0_,
"Кинякин, Сергей Васильевич",,mdf,с. Пичпанда_Зубово-Полянский район,|Mdf:MR_Pichpanda;RU;53.873056;42.965|,19370924_,
"Кирдяшкин, Тимофей Андреевич",,mdf,др. Старое Мамингино_Рыбкинский/Ковылкинский район,|Mdf:Mamangino;RU;54.187333;43.653500|,18880304_1972,
"Кириллов, Пётр Семёнович",,myv,с. Малый Толкай_Похвистневский район,|Myv:MalyjTolkaj;RU;53.65;52.133333|,19100708_19551124,(Пётр Эрьке;Пшти Пеель; Уро)
"Кишняков, Илья Прокофьевич",,mdf,с. Нагорное Алёксово/Паёво_Кадошкинский район,|Mdf:Aleks;RU;54.016667;44.216667|,19220720_1982,
"Кирюшкин, Борис Ефимович",,mdf,с. Колопино_Ковылкинский район,|Mdf:MR_Kolopa;RU;54.366667;44.15|,19180824_19810308,
"Кирюшкина, Раиса",,mdf,,,,
"Киушкина, Диана",,myv,с. Гузынцы_Большеберезниковский район,|Myv:MR_Guzyncy;RU;54.18811;45.698618|,1950????_,
"Кишняков, Илья Прокофьевич",,mdf,с. Нагорное Алексеево_Кадошкинский район,|Mdf:MR_NagornoeAlekseevo;RU;54.030278;44.403889|,19220720_19820723,
"Ключагин, Пётр Андреевич",,myv,с. Кулясово_Атяшевский район,|Myv:MR_Kulâsovo;RU;54.563611;46.066944|,19360618_20210831,
"Ковнин, Матвей ???",,mdf,с. ХХ_ХХ район,|Mdf:_;RU;_;_|,19??0??0_,
"Кожурин, Юрий Ф.",,mdf,с. Юнки_Торбеевскский район,|Mdf:MR_Junki;RU;54.146111;43.460278|,19450908_,
"Коломасов, Василий Максимович",,myv,с. Старый Найман_Большеберезниковский район,|Myv:MR_StNajmany;RU;54.266667;45.933333|,19090814_19870306,
"Коломасов, Николай Васильевич",,myv,с. Старый Найман_Большеберезниковский район,|Myv:MR_StNajmany;RU;54.266667;45.933333|,19311005_,
"Колядёнков, М. Н.",,myv,с. Ичалки_Ичалковский район,|Myv:MR_Ichalki;RU;54.687222;45.27|,18960521_,
"Коньков, Владимир ???",,myv,,,,
"Корчеганов, Владимир Николай",,mdf,д. Садовка_Ковылкинский район,|Mdf:MR_KovylSadovka;RU;54.084167;43.710833|,19410309_,
"Косов, Алексей Алексеевич",,mdf,с. Анаево_Зубово-Полянский район,|Mdf:An;RU;54.236895;42.564523|,19320308_,
"Костяйкин, Фёдор Максимович",,mdf,с. Кишалы_Атюревьский район,|Mdf:MR_Kishaly;RU;54.375;43.200833|,19??0??0_,
"Кривошеев, Илья Петрович",,myv,с. Пылковский_Лопатинский район,|Myv:PO_Pylkovo;RU;52.6875;45.869444|,18980719_19670911,(Илька Морыця)
"Кривошеева, Ефимия Петровна",,myv,д. Тарасовка_Камешкирский район,|Myv:PO_Tarasovka;RU;52.769677;45.936349|,18670601_19360624,(Адамова; husband: Кривошеев, Илья Петрович)
"Кригин, Василий Алексеевич",,mdf,с. Юнки_Торбеевскский район,|Mdf:MR_Junki;RU;54.146111;43.460278|,19450908_,
"Кудашкин, Иван Никитович",Мокшень Мазканя,mdf,Маскино_Ельниковский район,|Mdf:Maskino;RU;54.506667;43.958333|,19360915_1998,
"Кузьмин, Семён П.",,myv,с. Булатовка_Абдулинском район Оренбургская область,|Myv:OO_AbdulinskijBulatovka;RU;53.758, 53.417|,1923????_,
"Кузнецов, Юрий Федорович",,mdf,Пишля_Рузаевский район,|Mdf:Pišlja;RU;54.506500;44.918667|,19360627_1981,
"Кулдуркаев, Яков Яковлевич",,myv,с. Лобаски_Атяшевский район,|Myv:MR_AtjashLambaske;RU;54.644167;45.730833|,18941022_19660728,
"Куляскин, Дмитрий Степанович",,myv,с. Николаевка_Лопатинский район,|Myv:MR_Nikolaevka;RU;52.620556;45.810278|,19210921_19670725,
"Куторкин, Андрей Дмитриевич",,myv,Студенец_Напольное Порецкий район Чувашская Республика,|Myv:CHR_Napoljnoe;RU;55.125833;46.353056|,19100825_19910512,(А. Ёндол)
"Кшнякин, Иван Максимович",,mdf,с. Атюрьево_Атюревьский район,|Mdf:Atjur;RU;54.318056;43.343056|,19130704_19971114,
